Modelo;Granularidade;Periodo;PAI;PEI;Acerto (%)
HDBSCAN;Bimestral;6;4.210474487873957;0.26164874551971323;26.16487455197133
HDBSCAN;Trimestral;1;5.024580844499194;0.31223922114047287;31.223922114047287
HDBSCAN;Trimestral;2;5.058651245383084;0.3143564356435643;31.435643564356436
HDBSCAN;Trimestral;3;3.9931331354904693;0.24814264487369983;24.814264487369986
HDBSCAN;Trimestral;4;5.134440346121229;0.31906614785992216;31.906614785992215
DBSCAN;Semanal;1;0.0;0.0;0.0
DBSCAN;Semanal;2;0.0;0.0;0.0
DBSCAN;Semanal;3;0.0;0.0;0.0
DBSCAN;Semanal;4;0.0;0.0;0.0
DBSCAN;Semanal;5;0.0;0.0;0.0
DBSCAN;Semanal;6;0.0;0.0;0.0
DBSCAN;Semanal;7;0.0;0.0;0.0
DBSCAN;Semanal;8;0.0;0.0;0.0
DBSCAN;Semanal;9;0.0;0.0;0.0
DBSCAN;Semanal;10;0.0;0.0;0.0
DBSCAN;Semanal;11;0.0;0.0;0.0
DBSCAN;Semanal;12;0.0;0.0;0.0
DBSCAN;Semanal;13;0.0;0.0;0.0
DBSCAN;Semanal;14;0.0;0.0;0.0
DBSCAN;Semanal;15;0.0;0.0;0.0
DBSCAN;Semanal;16;0.0;0.0;0.0
DBSCAN;Semanal;17;0.0;0.0;0.0
DBSCAN;Semanal;18;0.0;0.0;0.0
DBSCAN;Semanal;19;0.0;0.0;0.0
DBSCAN;Semanal;20;0.0;0.0;0.0
DBSCAN;Semanal;21;0.0;0.0;0.0
DBSCAN;Semanal;22;0.0;0.0;0.0
DBSCAN;Semanal;23;0.0;0.0;0.0
DBSCAN;Semanal;24;0.0;0.0;0.0
DBSCAN;Semanal;25;0.0;0.0;0.0
DBSCAN;Semanal;26;0.0;0.0;0.0
DBSCAN;Semanal;27;0.0;0.0;0.0
DBSCAN;Semanal;28;0.0;0.0;0.0
DBSCAN;Semanal;29;0.0;0.0;0.0
DBSCAN;Semanal;30;0.0;0.0;0.0
DBSCAN;Semanal;31;0.0;0.0;0.0
DBSCAN;Semanal;32;0.0;0.0;0.0
DBSCAN;Semanal;33;0.0;0.0;0.0
DBSCAN;Semanal;34;0.0;0.0;0.0
DBSCAN;Semanal;35;0.0;0.0;0.0
DBSCAN;Semanal;36;0.0;0.0;0.0
DBSCAN;Semanal;37;0.0;0.0;0.0
DBSCAN;Semanal;38;0.0;0.0;0.0
DBSCAN;Semanal;39;0.0;0.0;0.0
DBSCAN;Semanal;40;0.0;0.0;0.0
DBSCAN;Semanal;41;0.0;0.0;0.0
DBSCAN;Semanal;42;0.0;0.0;0.0
DBSCAN;Semanal;43;0.0;0.0;0.0
DBSCAN;Semanal;44;0.0;0.0;0.0
DBSCAN;Semanal;45;0.0;0.0;0.0
DBSCAN;Semanal;46;0.0;0.0;0.0
DBSCAN;Semanal;47;0.0;0.0;0.0
DBSCAN;Semanal;48;0.0;0.0;0.0
DBSCAN;Semanal;49;0.0;0.0;0.0
DBSCAN;Semanal;50;0.0;0.0;0.0
DBSCAN;Semanal;51;0.0;0.0;0.0
DBSCAN;Semanal;52;0.0;0.0;0.0
DBSCAN;Mensal;1;0.0;0.0;0.0
DBSCAN;Mensal;2;0.0;0.0;0.0
DBSCAN;Mensal;3;0.0;0.0;0.0
DBSCAN;Mensal;4;0.0;0.0;0.0
DBSCAN;Mensal;5;0.0;0.0;0.0
DBSCAN;Mensal;6;0.0;0.0;0.0
DBSCAN;Mensal;7;0.0;0.0;0.0
DBSCAN;Mensal;8;0.0;0.0;0.0
DBSCAN;Mensal;9;0.0;0.0;0.0
DBSCAN;Mensal;10;0.0;0.0;0.0
DBSCAN;Mensal;11;0.0;0.0;0.0
DBSCAN;Mensal;12;0.0;0.0;0.0
DBSCAN;Bimestral;1;0.0;0.0;0.0
DBSCAN;Bimestral;2;0.0;0.0;0.0
DBSCAN;Bimestral;3;0.0;0.0;0.0
DBSCAN;Bimestral;4;0.0;0.0;0.0
DBSCAN;Bimestral;5;0.0;0.0;0.0
DBSCAN;Bimestral;6;0.0;0.0;0.0
DBSCAN;Trimestral;1;0.0;0.0;0.0
DBSCAN;Trimestral;2;0.0;0.0;0.0
DBSCAN;Trimestral;3;0.0;0.0;0.0
DBSCAN;Trimestral;4;0.0;0.0;0.0
K-Means;Semanal;1;2.2843219782601882;0.3552631578947369;35.526315789473685
K-Means;Semanal;2;2.4299204506040764;0.3779069767441861;37.7906976744186
K-Means;Semanal;3;2.3941278416753744;0.3723404255319149;37.234042553191486
K-Means;Semanal;4;2.660666212226426;0.4137931034482759;41.37931034482759
K-Means;Semanal;5;1.760579725749034;0.27380952380952384;27.380952380952383
K-Means;Semanal;6;1.942860579431527;0.302158273381295;30.215827338129497
K-Means;Semanal;7;3.0810145200608097;0.47916666666666674;47.91666666666667
K-Means;Semanal;8;2.9758415486609615;0.46280991735537197;46.28099173553719
K-Means;Semanal;9;2.104345095124537;0.3272727272727273;32.72727272727273
K-Means;Semanal;10;1.829208020905668;0.28448275862068967;28.448275862068968
K-Means;Semanal;11;2.0995733375392205;0.326530612244898;32.6530612244898
K-Means;Semanal;12;2.3846147509137507;0.37086092715231794;37.086092715231786
K-Means;Semanal;13;1.8876897897141618;0.29357798165137616;29.357798165137616
K-Means;Semanal;14;2.4550692776452934;0.3818181818181819;38.18181818181819
K-Means;Semanal;15;1.6197567208019654;0.25190839694656486;25.190839694656486
K-Means;Semanal;16;1.640291669952516;0.25510204081632654;25.510204081632654
K-Means;Semanal;17;1.8983642260250453;0.29523809523809524;29.523809523809526
K-Means;Semanal;18;1.7079537013380575;0.26562500000000006;26.5625
K-Means;Semanal;19;2.0521095785788925;0.3191489361702128;31.914893617021278
K-Means;Semanal;20;1.8371266703468179;0.2857142857142857;28.57142857142857
K-Means;Semanal;21;3.0980636122666794;0.4818181818181818;48.18181818181818
K-Means;Semanal;22;1.7414429895995878;0.2708333333333333;27.083333333333332
K-Means;Semanal;23;1.8371266703468179;0.2857142857142857;28.57142857142857
K-Means;Semanal;24;2.0004268188220906;0.3111111111111111;31.11111111111111
K-Means;Semanal;25;1.9616776310482973;0.3050847457627119;30.508474576271187
K-Means;Semanal;26;2.3147796046369904;0.36;36.0
K-Means;Semanal;27;1.791951424354683;0.2786885245901639;27.86885245901639
K-Means;Semanal;28;2.6304313689056715;0.40909090909090917;40.909090909090914
K-Means;Semanal;29;2.195590410902295;0.3414634146341464;34.146341463414636
K-Means;Semanal;30;1.6289189810408455;0.2533333333333334;25.333333333333336
K-Means;Semanal;31;1.6816774905482412;0.26153846153846155;26.153846153846157
K-Means;Semanal;32;2.0897315875195055;0.325;32.5
K-Means;Semanal;33;1.8819346379162525;0.2926829268292683;29.268292682926827
K-Means;Semanal;34;3.1145038083223398;0.484375;48.4375
K-Means;Semanal;35;1.8197952866643008;0.2830188679245283;28.30188679245283
K-Means;Semanal;36;2.143314448737954;0.3333333333333333;33.33333333333333
K-Means;Semanal;37;3.393581210501761;0.5277777777777778;52.77777777777778
K-Means;Semanal;38;1.330333106113213;0.20689655172413796;20.689655172413794
K-Means;Semanal;39;3.4756450520074935;0.5405405405405406;54.054054054054056
K-Means;Semanal;40;3.0457626376802507;0.47368421052631576;47.368421052631575
K-Means;Semanal;41;1.791951424354683;0.2786885245901639;27.86885245901639
K-Means;Semanal;42;1.9289830038641589;0.3;30.0
K-Means;Semanal;43;1.0497866687696102;0.163265306122449;16.3265306122449
K-Means;Semanal;44;1.8171579021908741;0.2826086956521739;28.26086956521739
K-Means;Semanal;45;1.7682344202088125;0.275;27.500000000000004
K-Means;Semanal;46;1.443456669558214;0.22448979591836735;22.448979591836736
K-Means;Semanal;47;2.8823883965786283;0.4482758620689656;44.827586206896555
K-Means;Semanal;48;1.7944027942922407;0.27906976744186046;27.906976744186046
K-Means;Semanal;49;1.4288762991586361;0.2222222222222222;22.22222222222222
K-Means;Semanal;50;1.6074858365534657;0.25;25.0
K-Means;Semanal;51;2.143314448737954;0.3333333333333333;33.33333333333333
K-Means;Semanal;52;1.8911598077099598;0.29411764705882354;29.411764705882355
K-Means;Mensal;1;2.3326674169535253;0.36278195488721804;36.278195488721806
K-Means;Mensal;2;2.5528311051965713;0.39702233250620356;39.70223325062035
K-Means;Mensal;3;2.032526823157066;0.31610337972166996;31.610337972166995
K-Means;Mensal;4;1.8926849365871452;0.29435483870967744;29.435483870967744
K-Means;Mensal;5;2.134421027788834;0.33195020746887965;33.19502074688796
K-Means;Mensal;6;2.005922496895778;0.31196581196581197;31.196581196581196
K-Means;Mensal;7;1.9784441065273426;0.3076923076923077;30.76923076923077
K-Means;Mensal;8;2.2189608410463526;0.34509803921568627;34.509803921568626
K-Means;Mensal;9;2.7266215455463847;0.4240506329113924;42.405063291139236
K-Means;Mensal;10;1.6964105849585511;0.2638297872340426;26.382978723404253
K-Means;Mensal;11;1.9698670367013569;0.3063583815028902;30.63583815028902
K-Means;Mensal;12;1.8197952866643008;0.2830188679245283;28.30188679245283
K-Means;Bimestral;1;2.4275614986240575;0.3775401069518717;37.75401069518717
K-Means;Bimestral;2;1.9630958164116399;0.3053053053053053;30.53053053053053
K-Means;Bimestral;3;2.0924256978600977;0.3254189944134078;32.54189944134078
K-Means;Bimestral;4;2.097534916823163;0.3262135922330097;32.62135922330097
K-Means;Bimestral;5;2.110592090741955;0.3282442748091603;32.82442748091603
K-Means;Bimestral;6;1.9128505295188194;0.29749103942652333;29.749103942652326
K-Means;Trimestral;1;2.289381775564324;0.35605006954102925;35.60500695410292
K-Means;Trimestral;2;2.0106836041378333;0.3127062706270627;31.270627062706268
K-Means;Trimestral;3;2.245225388351052;0.34918276374442797;34.91827637444279
K-Means;Trimestral;4;1.8138945237373738;0.2821011673151751;28.21011673151751
K-Medoids;Semanal;1;2.9075939654539398;0.25;25.0
K-Medoids;Semanal;2;3.3133047513312337;0.28488372093023256;28.488372093023255
K-Medoids;Semanal;3;3.7118220835582214;0.3191489361702128;31.914893617021278
K-Medoids;Semanal;4;4.712307461252937;0.4051724137931035;40.51724137931034
K-Medoids;Semanal;5;1.938395976969293;0.16666666666666666;16.666666666666664
K-Medoids;Semanal;6;3.0121836764414915;0.2589928057553957;25.899280575539567
K-Medoids;Semanal;7;4.240241199620328;0.3645833333333333;36.45833333333333
K-Medoids;Semanal;8;4.805940438766843;0.4132231404958678;41.32231404958678
K-Medoids;Semanal;9;2.537536551668893;0.2181818181818182;21.818181818181817
K-Medoids;Semanal;10;2.7070702436984955;0.23275862068965517;23.275862068965516
K-Medoids;Semanal;11;3.204287227234954;0.2755102040816326;27.55102040816326
K-Medoids;Semanal;12;4.005162548439864;0.3443708609271523;34.437086092715234
K-Medoids;Semanal;13;2.6675173994990278;0.22935779816513766;22.93577981651376
K-Medoids;Semanal;14;3.171920689586116;0.2727272727272727;27.27272727272727
K-Medoids;Semanal;15;1.9531928928240208;0.16793893129770993;16.793893129770993
K-Medoids;Semanal;16;1.7801595706860858;0.15306122448979592;15.306122448979592
K-Medoids;Semanal;17;2.104544203566661;0.18095238095238095;18.095238095238095
K-Medoids;Semanal;18;2.2715577855108906;0.1953125;19.53125
K-Medoids;Semanal;19;1.897153509374202;0.16312056737588654;16.312056737588655
K-Medoids;Semanal;20;1.7999391214714866;0.15476190476190477;15.476190476190476
K-Medoids;Semanal;21;3.0661899999332456;0.2636363636363636;26.36363636363636
K-Medoids;Semanal;22;2.0595457255298744;0.17708333333333337;17.708333333333336
K-Medoids;Semanal;23;2.2153096879649063;0.19047619047619047;19.047619047619047
K-Medoids;Semanal;24;2.326075172363152;0.2;20.0
K-Medoids;Semanal;25;2.1683751606775146;0.1864406779661017;18.64406779661017
K-Medoids;Semanal;26;1.8608601378905216;0.16;16.0
K-Medoids;Semanal;27;2.097280893114317;0.18032786885245902;18.0327868852459
K-Medoids;Semanal;28;3.171920689586116;0.2727272727272727;27.27272727272727
K-Medoids;Semanal;29;1.985673927627081;0.17073170731707318;17.073170731707318
K-Medoids;Semanal;30;1.3956451034178912;0.12000000000000001;12.0
K-Medoids;Semanal;31;1.9682174535380517;0.16923076923076924;16.923076923076923
K-Medoids;Semanal;32;2.326075172363152;0.2;20.0
K-Medoids;Semanal;33;2.8366770394672582;0.24390243902439024;24.390243902439025
K-Medoids;Semanal;34;2.7258693426130685;0.234375;23.4375
K-Medoids;Semanal;35;2.194410539965238;0.18867924528301888;18.867924528301888
K-Medoids;Semanal;36;3.280362422563419;0.28205128205128205;28.205128205128204
K-Medoids;Semanal;37;5.8151879309078796;0.5;50.0
K-Medoids;Semanal;38;2.0052372175544413;0.1724137931034483;17.24137931034483
K-Medoids;Semanal;39;5.029351724028436;0.43243243243243246;43.24324324324324
K-Medoids;Semanal;40;4.284875317511069;0.368421052631579;36.84210526315789
K-Medoids;Semanal;41;1.9066189937402884;0.1639344262295082;16.39344262295082
K-Medoids;Semanal;42;1.8276304925710478;0.15714285714285714;15.714285714285714
K-Medoids;Semanal;43;1.1867730471240572;0.10204081632653063;10.204081632653061
K-Medoids;Semanal;44;1.51700554719336;0.13043478260869565;13.043478260869565
K-Medoids;Semanal;45;1.744556379272364;0.15;15.0
K-Medoids;Semanal;46;2.6109007036729257;0.22448979591836737;22.448979591836736
K-Medoids;Semanal;47;3.2083795480871062;0.27586206896551724;27.586206896551722
K-Medoids;Semanal;48;2.9752124297668225;0.25581395348837216;25.581395348837212
K-Medoids;Semanal;49;1.2922639846461954;0.1111111111111111;11.11111111111111
K-Medoids;Semanal;50;2.6432672413217633;0.22727272727272727;22.727272727272727
K-Medoids;Semanal;51;2.9075939654539398;0.25;25.0
K-Medoids;Semanal;52;3.4206987828869884;0.29411764705882354;29.411764705882355
K-Medoids;Mensal;1;3.388549358235795;0.29135338345864664;29.135338345864664
K-Medoids;Mensal;2;3.8383126293337373;0.3300248138957817;33.002481389578165
K-Medoids;Mensal;3;3.0983506272034034;0.2664015904572565;26.640159045725646
K-Medoids;Mensal;4;2.344833843108016;0.20161290322580644;20.161290322580644
K-Medoids;Mensal;5;2.099258713647243;0.18049792531120332;18.04979253112033
K-Medoids;Mensal;6;2.1869082817089462;0.18803418803418803;18.803418803418804
K-Medoids;Mensal;7;2.147146312950602;0.18461538461538465;18.461538461538463
K-Medoids;Mensal;8;2.417293806573472;0.207843137254902;20.784313725490197
K-Medoids;Mensal;9;4.195768507110748;0.36075949367088606;36.075949367088604
K-Medoids;Mensal;10;1.6826926778797269;0.1446808510638298;14.468085106382977
K-Medoids;Mensal;11;2.7563318516441973;0.23699421965317918;23.699421965317917
K-Medoids;Mensal;12;2.633292647958285;0.22641509433962265;22.641509433962266
K-Medoids;Bimestral;1;3.582404543532555;0.30802139037433157;30.802139037433157
K-Medoids;Bimestral;2;2.7242321838487364;0.23423423423423423;23.423423423423422
K-Medoids;Bimestral;3;2.127903963544503;0.1829608938547486;18.296089385474858
K-Medoids;Bimestral;4;2.2809086641619256;0.19611650485436893;19.611650485436893
K-Medoids;Bimestral;5;2.693038685560392;0.23155216284987276;23.155216284987276
K-Medoids;Bimestral;6;2.709585774258152;0.23297491039426524;23.297491039426525
K-Medoids;Trimestral;1;3.4130866576399517;0.29346314325452016;29.346314325452017
K-Medoids;Trimestral;2;2.2166805479203306;0.19059405940594062;19.05940594059406
K-Medoids;Trimestral;3;2.7304597119864638;0.2347696879643388;23.476968796433876
K-Medoids;Trimestral;4;2.240091848871129;0.19260700389105062;19.26070038910506
HAC (Ward);Semanal;1;2.121449860752645;0.35526315789473684;35.526315789473685
HAC (Ward);Semanal;2;2.291385120916294;0.3837209302325582;38.372093023255815
HAC (Ward);Semanal;3;2.4775324614936327;0.41489361702127664;41.48936170212766
HAC (Ward);Semanal;4;3.03722259757818;0.5086206896551725;50.86206896551724
HAC (Ward);Semanal;5;1.7772287193254082;0.29761904761904767;29.761904761904763
HAC (Ward);Semanal;6;1.8043346537496519;0.30215827338129503;30.215827338129497
HAC (Ward);Semanal;7;2.861338238113907;0.47916666666666674;47.91666666666667
HAC (Ward);Semanal;8;2.911717531562553;0.487603305785124;48.760330578512395
HAC (Ward);Semanal;9;2.2800228806472873;0.3818181818181819;38.18181818181819
HAC (Ward);Semanal;10;1.9046989171252997;0.3189655172413794;31.896551724137932
HAC (Ward);Semanal;11;2.1326744631904897;0.35714285714285715;35.714285714285715
HAC (Ward);Semanal;12;2.53096201194527;0.423841059602649;42.384105960264904
HAC (Ward);Semanal;13;1.9722347329321228;0.33027522935779824;33.02752293577982
HAC (Ward);Semanal;14;2.3885953987733486;0.4;40.0
HAC (Ward);Semanal;15;1.6866036212712576;0.2824427480916031;28.24427480916031
HAC (Ward);Semanal;16;1.5842724583700782;0.26530612244897966;26.53061224489796
HAC (Ward);Semanal;17;1.7061395705523916;0.2857142857142857;28.57142857142857
HAC (Ward);Semanal;18;1.7727856475270947;0.29687500000000006;29.6875
HAC (Ward);Semanal;19;1.9057942011489484;0.3191489361702128;31.914893617021278
HAC (Ward);Semanal;20;1.7772287193254082;0.29761904761904767;29.761904761904763
HAC (Ward);Semanal;21;2.877171730340624;0.4818181818181818;48.18181818181818
HAC (Ward);Semanal;22;1.6172781345861214;0.27083333333333337;27.083333333333332
HAC (Ward);Semanal;23;1.895710633947102;0.3174603174603175;31.746031746031743
HAC (Ward);Semanal;24;2.2558956543970514;0.3777777777777778;37.77777777777778
HAC (Ward);Semanal;25;1.7205983804723273;0.288135593220339;28.8135593220339
HAC (Ward);Semanal;26;2.1497358588960136;0.36000000000000004;36.0
HAC (Ward);Semanal;27;1.762078572865585;0.2950819672131148;29.508196721311474
HAC (Ward);Semanal;28;2.4428816578363794;0.40909090909090917;40.909090909090914
HAC (Ward);Semanal;29;2.0390448526113953;0.3414634146341464;34.146341463414636
HAC (Ward);Semanal;30;1.672016779141344;0.28;28.000000000000004
HAC (Ward);Semanal;31;1.5617739145825742;0.2615384615384616;26.153846153846157
HAC (Ward);Semanal;32;1.9407337615033458;0.32500000000000007;32.5
HAC (Ward);Semanal;33;2.184690913512209;0.36585365853658536;36.58536585365854
HAC (Ward);Semanal;34;2.9857442484666854;0.5;50.0
HAC (Ward);Semanal;35;1.5773743199446641;0.26415094339622647;26.41509433962264
HAC (Ward);Semanal;36;2.60295652430429;0.4358974358974359;43.58974358974359
HAC (Ward);Semanal;37;3.151618928937057;0.5277777777777778;52.77777777777778
HAC (Ward);Semanal;38;1.23548037867587;0.20689655172413796;20.689655172413794
HAC (Ward);Semanal;39;3.2278316199639847;0.5405405405405406;54.054054054054056
HAC (Ward);Semanal;40;2.6714553802070347;0.44736842105263164;44.73684210526316
HAC (Ward);Semanal;41;1.8599718269136731;0.31147540983606564;31.147540983606557
HAC (Ward);Semanal;42;1.7914465490800113;0.3;30.0
HAC (Ward);Semanal;43;1.0968040096408234;0.18367346938775514;18.367346938775512
HAC (Ward);Semanal;44;1.6875945752203005;0.28260869565217395;28.26086956521739
HAC (Ward);Semanal;45;1.7914465490800113;0.3;30.0
HAC (Ward);Semanal;46;1.5842724583700782;0.26530612244897966;26.53061224489796
HAC (Ward);Semanal;47;2.47096075735174;0.4137931034482759;41.37931034482759
HAC (Ward);Semanal;48;1.6664619061209407;0.27906976744186046;27.906976744186046
HAC (Ward);Semanal;49;1.3269974437629712;0.2222222222222222;22.22222222222222
HAC (Ward);Semanal;50;1.9000190672060726;0.3181818181818182;31.818181818181817
HAC (Ward);Semanal;51;1.9904961656444569;0.3333333333333333;33.33333333333333
HAC (Ward);Semanal;52;2.107584175388249;0.3529411764705883;35.294117647058826
HAC (Ward);Mensal;1;2.3683911143852283;0.39661654135338353;39.661654135338345
HAC (Ward);Mensal;2;2.459719827520942;0.41191066997518616;41.19106699751861
HAC (Ward);Mensal;3;2.113170879630497;0.3538767395626243;35.387673956262425
HAC (Ward);Mensal;4;1.878129446616141;0.31451612903225806;31.451612903225808
HAC (Ward);Mensal;5;1.994625825739155;0.33402489626556015;33.40248962655601
HAC (Ward);Mensal;6;1.9904961656444569;0.3333333333333333;33.33333333333333
HAC (Ward);Mensal;7;1.8833156028789861;0.3153846153846154;31.538461538461537
HAC (Ward);Mensal;8;2.131001777337007;0.3568627450980393;35.68627450980392
HAC (Ward);Mensal;9;2.6833904005206923;0.449367088607595;44.936708860759495
HAC (Ward);Mensal;10;1.626277718313769;0.2723404255319149;27.23404255319149
HAC (Ward);Mensal;11;1.8984501001811296;0.3179190751445087;31.79190751445087
HAC (Ward);Mensal;12;1.915383102789949;0.32075471698113206;32.075471698113205
HAC (Ward);Bimestral;1;2.4077552549132415;0.4032085561497326;40.32085561497326
HAC (Ward);Bimestral;2;1.9964736316073535;0.3343343343343344;33.433433433433436
HAC (Ward);Bimestral;3;1.993276188222173;0.3337988826815643;33.37988826815643
HAC (Ward);Bimestral;4;2.005956330037812;0.3359223300970874;33.592233009708735
HAC (Ward);Bimestral;5;2.0512746745190973;0.34351145038167946;34.35114503816794
HAC (Ward);Bimestral;6;1.9048834273371686;0.31899641577060933;31.899641577060933
HAC (Ward);Trimestral;1;2.304712180666218;0.38595271210013915;38.59527121001391
HAC (Ward);Trimestral;2;1.9461534292810903;0.3259075907590759;32.59075907590759
HAC (Ward);Trimestral;3;2.1649973153814894;0.362555720653789;36.2555720653789
HAC (Ward);Trimestral;4;1.777505330799233;0.29766536964980544;29.766536964980546
KDE;Semanal;1;7.629718787759963;0.21052631578947364;21.052631578947366
KDE;Semanal;2;7.585359957598568;0.20930232558139533;20.930232558139537
KDE;Semanal;3;8.48197460979698;0.23404255319148934;23.404255319148938
KDE;Semanal;4;9.685138719807366;0.26724137931034475;26.72413793103448
KDE;Semanal;5;4.3144243145071215;0.11904761904761903;11.904761904761903
KDE;Semanal;6;5.475283806324146;0.15107913669064746;15.107913669064748
KDE;Semanal;7;9.815315315503701;0.27083333333333326;27.083333333333332
KDE;Semanal;8;11.381522654468375;0.3140495867768595;31.40495867768595
KDE;Semanal;9;5.930372330486153;0.16363636363636364;16.363636363636363
KDE;Semanal;10;5.623628934081697;0.15517241379310345;15.517241379310345
KDE;Semanal;11;6.656540370953846;0.1836734693877551;18.367346938775512
KDE;Semanal;12;7.440239016540758;0.20529801324503308;20.52980132450331
KDE;Semanal;13;4.65482843473429;0.12844036697247707;12.844036697247708
